filename,width,height,class,xmin,ymin,xmax,ymax
pen (12).jpg,300,300,pen,120,22,152,296
pen (95).jpg,800,600,pen,66,190,762,341
pen (61).jpg,300,300,pen,3,64,299,209
pen (32).jpg,300,300,pen,135,57,252,262
pen (79).jpg,800,600,pen,140,148,219,456
pen (79).jpg,800,600,pen,144,88,677,146
pen (79).jpg,800,600,pen,600,144,678,468
pen (23).jpg,300,300,pen,118,9,173,284
pen (24).jpg,300,300,pen,128,23,169,280
pen (31).jpg,300,300,pen,142,67,275,246
pen (130).jpg,800,600,pen,264,184,625,363
pen (154).jpg,300,300,pen,83,145,178,255
pen (15).jpg,300,300,pen,1,132,300,168
pen (108).jpg,800,600,pen,315,143,418,600
pen (16).jpg,300,300,pen,6,9,286,283
pen (96).jpg,800,600,pen,100,166,753,387
pen (75).jpg,800,600,pen,38,2,744,483
pen (120).jpg,800,600,pen,473,87,616,575
pen (80).jpg,800,600,pen,5,183,797,264
pen (80).jpg,800,600,pen,4,265,798,345
pen (80).jpg,800,600,pen,3,343,800,420
pen (18).jpg,300,300,pen,20,32,281,272
pen (62).jpg,300,300,pen,64,1,241,297
pen (155).jpg,300,300,pen,75,157,166,235
pen (136).jpg,800,600,pen,91,67,167,492
pen (136).jpg,800,600,pen,210,61,279,530
pen (136).jpg,800,600,pen,314,60,402,490
pen (136).jpg,800,600,pen,428,62,504,533
pen (136).jpg,800,600,pen,537,63,629,485
pen (136).jpg,800,600,pen,664,62,740,525
pen (67).jpg,300,300,pen,72,10,103,281
pen (67).jpg,300,300,pen,113,10,146,283
pen (67).jpg,300,300,pen,158,10,188,284
pen (67).jpg,300,300,pen,195,10,228,285
pen (28).jpg,300,300,pen,112,112,286,231
pen (122).jpg,800,600,pen,89,227,479,486
pen (134).jpg,800,600,pen,194,70,235,549
pen (134).jpg,800,600,pen,234,70,279,551
pen (134).jpg,800,600,pen,266,72,319,549
pen (134).jpg,800,600,pen,319,73,363,547
pen (134).jpg,800,600,pen,406,72,451,549
pen (134).jpg,800,600,pen,361,72,406,549
pen (134).jpg,800,600,pen,452,72,491,551
pen (134).jpg,800,600,pen,491,73,534,549
pen (134).jpg,800,600,pen,531,73,576,549
pen (134).jpg,800,600,pen,576,70,613,550
pen (33).jpg,1000,1000,pen,419,1,569,1000
pen (110).jpg,800,600,pen,345,384,691,557
pen (123).jpg,800,600,pen,225,11,729,481
pen (37).jpg,300,300,pen,68,208,300,250
pen (74).jpg,800,600,pen,223,2,335,599
pen (74).jpg,800,600,pen,349,1,451,600
pen (74).jpg,800,600,pen,467,1,582,600
pen (140).jpg,800,600,pen,209,43,592,500
pen (71).jpg,300,300,pen,123,53,158,238
pen (35).jpg,300,300,pen,32,80,168,271
pen (152).jpg,300,300,pen,24,8,108,146
pen (152).jpg,300,300,pen,10,186,147,205
pen (77).jpg,800,600,pen,134,148,218,488
pen (77).jpg,800,600,pen,135,84,717,146
pen (73).jpg,850,995,pen,149,65,690,894
pen (138).jpg,800,600,pen,77,52,184,566
pen (88).jpg,800,600,pen,8,13,101,600
pen (88).jpg,800,600,pen,104,12,206,599
pen (88).jpg,800,600,pen,208,12,310,599
pen (88).jpg,800,600,pen,310,11,412,598
pen (88).jpg,800,600,pen,412,10,514,597
pen (88).jpg,800,600,pen,514,9,616,596
pen (88).jpg,800,600,pen,609,11,711,598
pen (88).jpg,800,600,pen,698,12,800,600
pen (40).jpg,300,300,pen,14,73,292,242
pen (20).jpg,300,300,pen,10,108,277,190
pen (106).jpg,800,600,pen,371,168,448,473
pen (147).jpg,300,300,pen,120,1,226,175
pen (84).jpg,800,600,pen,329,15,461,574
pen (149).jpg,300,300,pen,161,149,290,256
pen (7).jpg,300,300,pen,132,8,172,294
pen (41).jpg,300,300,pen,30,12,284,288
pen (76).jpg,800,600,pen,4,180,799,234
pen (76).jpg,800,600,pen,4,239,800,306
pen (76).jpg,800,600,pen,4,300,800,360
pen (76).jpg,800,600,pen,3,359,800,423
pen (65).jpg,300,300,pen,6,118,294,163
pen (92).jpg,800,600,pen,22,201,790,408
pen (114).jpg,800,600,pen,313,97,572,491
pen (19).jpg,300,300,pen,10,26,35,276
pen (19).jpg,300,300,pen,54,17,82,280
